Date Time, Water Level, Sigma, I, L 
2016-12-21 10:00,-0.173,0.002,0,0
2016-12-21 11:00,-0.168,0.002,0,0
2016-12-21 12:00,-0.180,0.001,0,0
2016-12-21 13:00,-0.189,0.002,0,0
2016-12-21 14:00,-0.193,0.004,0,0
2016-12-21 15:00,-0.182,0.004,0,0
2016-12-21 16:00,-0.182,0.003,0,0
2016-12-21 17:00,-0.167,0.002,0,0
2016-12-21 18:00,-0.153,0.003,0,0
2016-12-21 19:00,-0.136,0.001,0,0
2016-12-21 20:00,-0.112,0.001,0,0
2016-12-21 21:00,-0.091,0.004,0,0
2016-12-21 22:00,-0.083,0.003,0,0
2016-12-21 23:00,-0.060,0.006,0,0
2016-12-22 00:00,-0.063,0.001,0,0
2016-12-22 01:00,-0.041,0.003,0,0
2016-12-22 02:00,-0.045,0.001,0,0
2016-12-22 03:00,-0.055,0.003,0,0
2016-12-22 04:00,-0.055,0.002,0,0
2016-12-22 05:00,-0.086,0.001,0,0
2016-12-22 06:00,-0.119,0.002,0,0
2016-12-22 07:00,-0.133,0.001,0,0
2016-12-22 08:00,-0.161,0.002,0,0
2016-12-22 09:00,-0.172,0.004,0,0
2016-12-22 10:00,-0.206,0.001,0,0
2016-12-22 11:00,-0.216,0.001,0,0
2016-12-22 12:00,-0.204,0.002,0,0
2016-12-22 13:00,-0.219,0.001,0,0
2016-12-22 14:00,-0.221,0.001,0,0
2016-12-22 15:00,-0.190,0.004,0,0
2016-12-22 16:00,-0.198,0.003,0,0
2016-12-22 17:00,-0.199,0.001,0,0
2016-12-22 18:00,-0.179,0.002,0,0
2016-12-22 19:00,-0.157,0.001,0,0
2016-12-22 20:00,-0.136,0.002,0,0
2016-12-22 21:00,-0.123,0.002,0,0
2016-12-22 22:00,-0.107,0.001,0,0
2016-12-22 23:00,-0.097,0.002,0,0
2016-12-23 00:00,-0.086,0.002,0,0
2016-12-23 01:00,-0.078,0.003,0,0
2016-12-23 02:00,-0.072,0.002,0,0
2016-12-23 03:00,-0.078,0.006,0,0
2016-12-23 04:00,-0.103,0.001,0,0
2016-12-23 05:00,-0.145,0.001,0,0
2016-12-23 06:00,-0.157,0.002,0,0
2016-12-23 07:00,-0.181,0.002,0,0
2016-12-23 08:00,-0.210,0.001,0,0
2016-12-23 09:00,-0.213,0.002,0,0
2016-12-23 10:00,-0.235,0.001,0,0
2016-12-23 11:00,-0.242,0.001,0,0
2016-12-23 12:00,-0.238,0.003,0,0
2016-12-23 13:00,-0.213,0.001,0,0
2016-12-23 14:00,-0.209,0.001,0,0
2016-12-23 15:00,-0.172,0.001,0,0
2016-12-23 16:00,-0.143,0.002,0,0
2016-12-23 17:00,-0.118,0.003,0,0
2016-12-23 18:00,-0.100,0.005,0,0
2016-12-23 19:00,-0.069,0.017,0,0
2016-12-23 20:00,-0.035,0.003,0,0
2016-12-23 21:00,0.000,0.003,0,0
2016-12-23 22:00,0.028,0.002,0,0
2016-12-23 23:00,0.030,0.002,0,0
2016-12-24 00:00,0.043,0.003,0,0
2016-12-24 01:00,0.049,0.002,0,0
2016-12-24 02:00,0.040,0.002,0,0
2016-12-24 03:00,0.013,0.005,0,0
2016-12-24 04:00,-0.021,0.002,0,0
2016-12-24 05:00,-0.062,0.002,0,0
2016-12-24 06:00,-0.112,0.003,0,0
2016-12-24 07:00,-0.156,0.003,0,0
2016-12-24 08:00,-0.190,0.004,0,0
2016-12-24 09:00,-0.219,0.003,0,0
2016-12-24 10:00,-0.245,0.002,0,0
2016-12-24 11:00,-0.261,0.001,0,0
2016-12-24 12:00,-0.273,0.001,0,0
2016-12-24 13:00,-0.261,0.002,0,0
2016-12-24 14:00,-0.241,0.002,0,0
2016-12-24 15:00,-0.222,0.002,0,0
2016-12-24 16:00,-0.197,0.002,0,0
2016-12-24 17:00,-0.157,0.003,0,0
2016-12-24 18:00,-0.122,0.005,0,0
2016-12-24 19:00,-0.090,0.006,0,0
2016-12-24 20:00,-0.048,0.005,0,0
2016-12-24 21:00,-0.013,0.005,0,0
2016-12-24 22:00,0.011,0.002,0,0
2016-12-24 23:00,0.030,0.003,0,0
2016-12-25 00:00,0.045,0.002,0,0
2016-12-25 01:00,0.066,0.003,0,0
2016-12-25 02:00,0.074,0.003,0,0
2016-12-25 03:00,0.051,0.003,0,0
2016-12-25 04:00,0.034,0.003,0,0
2016-12-25 05:00,-0.009,0.002,0,0
2016-12-25 06:00,-0.049,0.002,0,0
2016-12-25 07:00,-0.104,0.002,0,0
2016-12-25 08:00,-0.139,0.002,0,0
2016-12-25 09:00,-0.159,0.002,0,0
2016-12-25 10:00,-0.179,0.002,0,0
2016-12-25 11:00,-0.187,0.002,0,0
2016-12-25 12:00,-0.191,0.002,0,0
2016-12-25 13:00,-0.176,0.002,0,0
2016-12-25 14:00,-0.163,0.002,0,0
2016-12-25 15:00,-0.137,0.003,0,0
2016-12-25 16:00,-0.118,0.003,0,0
2016-12-25 17:00,-0.104,0.002,0,0
2016-12-25 18:00,-0.081,0.002,0,0
2016-12-25 19:00,-0.052,0.004,0,0
2016-12-25 20:00,-0.024,0.004,0,0
2016-12-25 21:00,0.007,0.003,0,0
2016-12-25 22:00,0.042,0.003,0,0
2016-12-25 23:00,0.061,0.003,0,0
2016-12-26 00:00,0.078,0.005,0,0
2016-12-26 01:00,0.077,0.004,0,0
2016-12-26 02:00,0.085,0.003,0,0
2016-12-26 03:00,0.058,0.003,0,0
2016-12-26 04:00,0.046,0.002,0,0
2016-12-26 05:00,0.010,0.002,0,0
2016-12-26 06:00,-0.038,0.003,0,0
2016-12-26 07:00,-0.089,0.004,0,0
2016-12-26 08:00,-0.119,0.003,0,0
2016-12-26 09:00,-0.160,0.002,0,0
2016-12-26 10:00,-0.194,0.002,0,0
2016-12-26 11:00,-0.233,0.002,0,0
2016-12-26 12:00,-0.247,0.002,0,0
2016-12-26 13:00,-0.244,0.003,0,0
2016-12-26 14:00,-0.231,0.002,0,0
2016-12-26 15:00,-0.205,0.004,0,0
2016-12-26 16:00,-0.181,0.004,0,0
2016-12-26 17:00,-0.149,0.005,0,0
2016-12-26 18:00,-0.104,0.004,0,0
2016-12-26 19:00,-0.067,0.005,0,0
2016-12-26 20:00,-0.020,0.006,0,0
2016-12-26 21:00,0.026,0.004,0,0
2016-12-26 22:00,0.069,0.004,0,0
2016-12-26 23:00,0.106,0.003,0,0
2016-12-27 00:00,0.138,0.006,0,0
2016-12-27 01:00,0.153,0.005,0,0
2016-12-27 02:00,0.167,0.005,0,0
2016-12-27 03:00,0.169,0.005,0,0
2016-12-27 04:00,0.153,0.004,0,0
2016-12-27 05:00,0.115,0.003,0,0
2016-12-27 06:00,0.067,0.003,0,0
2016-12-27 07:00,-0.012,0.003,0,0
2016-12-27 08:00,-0.073,0.003,0,0
2016-12-27 09:00,-0.123,0.003,0,0
2016-12-27 10:00,-0.173,0.002,0,0
2016-12-27 11:00,-0.205,0.002,0,0
2016-12-27 12:00,-0.248,0.002,0,0
2016-12-27 13:00,-0.249,0.002,0,0
2016-12-27 14:00,-0.246,0.003,0,0
2016-12-27 15:00,-0.228,0.003,0,0
2016-12-27 16:00,-0.215,0.006,0,0
2016-12-27 17:00,-0.178,0.003,0,0
2016-12-27 18:00,-0.142,0.004,0,0
2016-12-27 19:00,-0.105,0.003,0,0
2016-12-27 20:00,-0.061,0.004,0,0
2016-12-27 21:00,-0.020,0.006,0,0
2016-12-27 22:00,0.008,0.004,0,0
2016-12-27 23:00,0.050,0.004,0,0
2016-12-28 00:00,0.082,0.004,0,0
2016-12-28 01:00,0.102,0.007,0,0
2016-12-28 02:00,0.119,0.003,0,0
2016-12-28 03:00,0.118,0.005,0,0
2016-12-28 04:00,0.111,0.004,0,0
2016-12-28 05:00,0.077,0.003,0,0
2016-12-28 06:00,0.025,0.002,0,0
2016-12-28 07:00,-0.035,0.001,0,0
2016-12-28 08:00,-0.096,0.002,0,0
2016-12-28 09:00,-0.164,0.002,0,0
2016-12-28 10:00,-0.205,0.002,0,0
2016-12-28 11:00,-0.238,0.002,0,0
2016-12-28 12:00,-0.261,0.001,0,0
2016-12-28 13:00,-0.271,0.001,0,0
2016-12-28 14:00,-0.278,0.002,0,0
2016-12-28 15:00,-0.260,0.003,0,0
2016-12-28 16:00,-0.233,0.002,0,0
2016-12-28 17:00,-0.214,0.002,0,0
2016-12-28 18:00,-0.154,0.004,0,0
2016-12-28 19:00,-0.108,0.005,0,0
2016-12-28 20:00,-0.052,0.005,0,0
2016-12-28 21:00,0.007,0.010,0,0
2016-12-28 22:00,0.055,0.009,0,0
2016-12-28 23:00,0.083,0.007,0,0
2016-12-29 00:00,0.125,0.002,0,0
2016-12-29 01:00,0.150,0.002,0,0
2016-12-29 02:00,0.170,0.002,0,0
2016-12-29 03:00,0.174,0.003,0,0
2016-12-29 04:00,0.171,0.003,0,0
2016-12-29 05:00,0.159,0.002,0,0
2016-12-29 06:00,0.102,0.002,0,0
2016-12-29 07:00,0.026,0.004,0,0
2016-12-29 08:00,-0.045,0.006,0,0
2016-12-29 09:00,-0.116,0.002,0,0
2016-12-29 10:00,-0.188,0.002,0,0
2016-12-29 11:00,-0.234,0.001,0,0
2016-12-29 12:00,-0.252,0.002,0,0
2016-12-29 13:00,-0.258,0.004,0,0
2016-12-29 14:00,-0.267,0.002,0,0
2016-12-29 15:00,-0.247,0.007,0,0
2016-12-29 16:00,-0.225,0.002,0,0
2016-12-29 17:00,-0.154,0.011,0,0
2016-12-29 18:00,-0.145,0.023,0,0
2016-12-29 19:00,-0.128,0.043,0,0
2016-12-29 20:00,-0.132,0.048,0,0
2016-12-29 21:00,-0.134,0.040,0,0
2016-12-29 22:00,-0.059,0.050,0,0
2016-12-29 23:00,0.007,0.012,0,0
2016-12-30 00:00,0.030,0.025,0,0
2016-12-30 01:00,0.021,0.024,0,0
2016-12-30 02:00,0.051,0.046,0,0
2016-12-30 03:00,0.049,0.061,0,0
2016-12-30 04:00,0.019,0.059,0,0
2016-12-30 05:00,0.011,0.068,0,0
2016-12-30 06:00,-0.045,0.036,0,0
2016-12-30 07:00,-0.139,0.026,0,0
2016-12-30 08:00,-0.202,0.016,0,0
2016-12-30 09:00,-0.265,0.006,0,0
2016-12-30 10:00,-0.333,0.009,0,0
2016-12-30 11:00,-0.393,0.007,0,0
2016-12-30 12:00,-0.404,0.007,0,0
2016-12-30 13:00,-0.437,0.008,0,0
2016-12-30 14:00,-0.445,0.009,0,0
2016-12-30 15:00,-0.423,0.010,0,0
2016-12-30 16:00,-0.401,0.009,0,0
2016-12-30 17:00,-0.359,0.008,0,0
2016-12-30 18:00,-0.316,0.008,0,0
2016-12-30 19:00,-0.257,0.014,0,0
2016-12-30 20:00,-0.204,0.018,0,0
2016-12-30 21:00,-0.161,0.017,0,0
2016-12-30 22:00,-0.117,0.028,0,0
2016-12-30 23:00,-0.050,0.016,0,0
2016-12-31 00:00,0.001,0.013,0,0
2016-12-31 01:00,0.052,0.011,0,0
2016-12-31 02:00,0.092,0.006,0,0
2016-12-31 03:00,0.131,0.005,0,0
2016-12-31 04:00,0.136,0.008,0,0
2016-12-31 05:00,0.164,0.003,0,0
2016-12-31 06:00,0.147,0.003,0,0
2016-12-31 07:00,0.137,0.003,0,0
2016-12-31 08:00,0.091,0.002,0,0
2016-12-31 09:00,0.067,0.005,0,0
2016-12-31 10:00,0.007,0.003,0,0
2016-12-31 11:00,-0.057,0.004,0,0
2016-12-31 12:00,-0.112,0.003,0,0
2016-12-31 13:00,-0.122,0.004,0,0
2016-12-31 14:00,-0.144,0.003,0,0
2016-12-31 15:00,-0.171,0.003,0,0
2016-12-31 16:00,-0.176,0.003,0,0
2016-12-31 17:00,-0.150,0.003,0,0
2016-12-31 18:00,-0.132,0.003,0,0
2016-12-31 19:00,-0.093,0.005,0,0
2016-12-31 20:00,-0.060,0.005,0,0
2016-12-31 21:00,-0.038,0.007,0,0
2016-12-31 22:00,-0.021,0.020,0,0
2016-12-31 23:00,0.011,0.011,0,0
